n
"(:结构层 {编码: a, 名称: 顶层塔檐})"
"(:结构层 {编码: b, 名称: 叠涩层})"
"(:结构层 {编码: c, 名称: 塔檐层})"
"(:结构层 {编码: d, 名称: 铺作层})"
"(:结构层 {编码: e, 名称: 塔身})"
"(:结构层 {编码: f, 名称: 莲花层})"
"(:结构层 {编码: g, 名称: 壸门层})"
"(:结构层 {编码: h, 名称: 素面层})"
"(:结构层 {编码: i, 名称: 塔基})"
"(:结构层 {编码: j, 名称: 雕像层})"
"(:结构层 {编码: k, 名称: 栏板层})"
"(:结构层 {编码: l, 名称: 前刹})"
"(:结构层 {编码: m, 名称: 平座层})"
"(:结构层 {编码: n, 名称: 塔基假门})"
"(:结构层 {编码: o, 名称: 勾栏})"
"(:结构层 {编码: p, 名称: 花塔塔顶})"
"(:结构层 {编码: r, 名称: 上叠涩})"
"(:柱子 {编码: e0, 名称: 素面/无柱})"
"(:柱子 {编码: e1, 名称: 普通柱})"
"(:柱子 {编码: e2, 名称: 龙柱})"
"(:柱子 {编码: e3, 名称: 经幢柱})"
"(:柱子 {编码: e4, 名称: 佛塔柱})"
"(:柱子 {编码: e5, 名称: 无柱})"
"(:塔身装饰 {编码: e6, 名称: 飞天})"
"(:塔身装饰 {编码: e7, 名称: 花台})"
"(:塔身装饰 {编码: e8, 名称: 假门})"
"(:塔身装饰 {编码: e9, 名称: 华盖})"
"(:塔身装饰 {编码: e10, 名称: 塔身佛像})"
"(:塔身装饰 {编码: e11, 名称: 假窗})"
"(:塔身装饰 {编码: e12, 名称: 祥云})"
"(:塔身装饰 {编码: e13, 名称: 花台})"
"(:塔身装饰 {编码: e14, 名称: 莲台})"
"(:塔身装饰 {编码: e15, 名称: 佛塔})"
"(:塔身装饰 {编码: e16, 名称: 佛名砖})"
"(:塔身装饰 {编码: e17, 名称: 抱厦})"
"(:塔身装饰 {编码: e18, 名称: 力士})"
"(:铺作构件 {编码: d1, 名称: 二出跳斜栱})"
"(:铺作构件 {编码: d2, 名称: 三出跳斜栱})"
"(:铺作构件 {编码: d3, 名称: 四出跳斜栱})"
"(:铺作构件 {编码: d4, 名称: 二出跳直栱})"
"(:铺作构件 {编码: d5, 名称: 三出跳直栱})"
"(:铺作构件 {编码: d6, 名称: 四出跳直栱})"
"(:壸门柱 {编码: g1, 名称: 壸门龙柱})"
"(:壸门柱 {编码: g2, 名称: 壸门蜀柱})"
"(:壸门柱 {编码: g3, 名称: 壸门经幢柱})"
"(:壸门柱 {编码: g4, 名称: 壸门佛塔})"
"(:壸门柱 {编码: g5, 名称: 壸门菩提叶})"
"(:壸门柱 {编码: g6, 名称: 壸门雕花柱})"
"(:壸门柱 {编码: g7, 名称: 壸门力士柱})"
"(:壸门雕像 {编码: g8, 名称: 壸门人物雕像})"
"(:壸门雕像 {编码: g9, 名称: 壸门动物雕像})"
"(:壸门雕像 {编码: g10, 名称: 壸门植物雕像})"
"(:壸门雕像 {编码: g11, 名称: 壸门万字纹})"
"(:壸门雕像 {编码: g12, 名称: 壸门无雕像})"
"(:辽塔 {测量通高: 33.11, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-e[col=e1](e18-e10-e18/e6-e9-e6)-f-h-g[num=3](g4-g8)-h-b-g[num=3](g4-g9)-h-b-g[num=3](g4-g9)-i, 名称: 八棱观塔, location: point({srid:4326, x:120.062792, y:41.382747}), 描述: 八棱观塔为八角实心十三层密檐砖塔...南邻大凌河与辽代建州城址隔河相望。塔通体为砖砌，2013年维修前保持着辽代原貌。, 原始年代记录: 辽圣宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 八棱观塔_1_顶层塔檐, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 24, 部位: 塔檐, 编码: c, 名称: 八棱观塔_24_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 25, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 八棱观塔_25_铺作层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 26, 部位: 塔檐, 编码: c, 名称: 八棱观塔_26_塔檐层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔身, 序号: 27, 部位: 塔身, 编码: e[col=e1](e18-e10-e18/e6-e9-e6), 名称: 八棱观塔_27_塔身, 所属塔: 八棱观塔, 柱式编码: e1})"
"(:部位 {名称: 八棱观塔_塔身, 所属塔: 八棱观塔, 是否有飞天: 有, 类型: 塔身, 计算高度: 4.7})"
"(:结构层 {通用名称: 莲花层, 序号: 28, 部位: 塔基, 编码: f, 名称: 八棱观塔_28_莲花层, 所属塔: 八棱观塔})"
"(:部位 {有无莲台: 有, 名称: 八棱观塔_塔基, 有无束腰: 有, 所属塔: 八棱观塔, 类型: 塔基, 计算高度: 5.28})"
"(:结构层 {通用名称: 素面层, 序号: 29, 部位: 塔基, 编码: h, 名称: 八棱观塔_29_素面层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 壸门层, 数量: 3, 序号: 30, 部位: 塔基, 编码: g[num=3](g4-g8), 名称: 八棱观塔_30_壸门层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 素面层, 序号: 31, 部位: 塔基, 编码: h, 名称: 八棱观塔_31_素面层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 32, 部位: 塔基, 编码: b, 名称: 八棱观塔_32_叠涩层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 壸门层, 数量: 3, 序号: 33, 部位: 塔基, 编码: g[num=3](g4-g9), 名称: 八棱观塔_33_壸门层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 素面层, 序号: 34, 部位: 塔基, 编码: h, 名称: 八棱观塔_34_素面层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 35, 部位: 塔基, 编码: b, 名称: 八棱观塔_35_叠涩层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 壸门层, 数量: 3, 序号: 36, 部位: 塔基, 编码: g[num=3](g4-g9), 名称: 八棱观塔_36_壸门层, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 塔基, 序号: 37, 部位: 塔基, 编码: i, 名称: 八棱观塔_37_塔基, 所属塔: 八棱观塔})"
"(:辽塔 {测量通高: 20.22, 保护级别: 2014年第九批省级文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e9-e6-e9-e6-e9/e18-e8-e10-e18)-f-i, 名称: 十八里堡塔, location: point({srid:4326, x:119.307161, y:41.225936}), 描述: 十八里堡塔为八角空心七层密檐砖塔，建造年代为辽太宗时期，位于辽宁省朝阳市凌源市凌河乡十五里堡村西十八里堡屯内，坐落在辽代榆州城址西方...塔通体为砖筑，后经修复，西北方向塔身原构件保存相对完好。, 原始年代记录: 辽太宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 部位: 塔檐, 编码: a, 名称: 十八里堡塔_1_顶层塔檐, 所属塔: 十八里堡塔})"
"(:部位 {出挑方式: 是, 名称: 十八里堡塔_塔檐, 所属塔: 十八里堡塔, 类型: 塔檐, 计算高度: 9.4})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 十八里堡塔_2_叠涩层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 十八里堡塔_3_素面层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 十八里堡塔_4_塔檐层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 十八里堡塔_5_叠涩层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 十八里堡塔_6_素面层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 十八里堡塔_7_塔檐层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 十八里堡塔_8_叠涩层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 十八里堡塔_9_素面层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 十八里堡塔_10_塔檐层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 十八里堡塔_11_叠涩层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 十八里堡塔_12_素面层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 十八里堡塔_13_塔檐层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 十八里堡塔_14_叠涩层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 十八里堡塔_15_素面层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 十八里堡塔_16_塔檐层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 十八里堡塔_17_叠涩层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 十八里堡塔_18_素面层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 十八里堡塔_19_塔檐层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 十八里堡塔_20_叠涩层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 十八里堡塔_21_素面层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 十八里堡塔_22_塔檐层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 十八里堡塔_23_叠涩层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 十八里堡塔_24_素面层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 十八里堡塔_25_塔檐层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 铺作层, 序号: 26, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 十八里堡塔_26_铺作层, 所属塔: 十八里堡塔})"
"(:结构层 {通用名称: 塔身, 序号: 27, 部位: 塔身, 编码: e[col=e1](e9-e6-e9-e6-e9/e18-e8-e10-e18), 名称: 十八里堡塔_27_塔身, 所属塔: 十八里堡塔, 柱式编码: e1})"
"(:部位 {名称: 十八里堡塔_塔身, 所属塔: 十八里堡塔, 是否有飞天: 有, 类型: 塔身, 计算高度: 4.3})"
"(:结构层 {通用名称: 莲花层, 序号: 28, 部位: 塔基, 编码: f, 名称: 十八里堡塔_28_莲花层, 所属塔: 十八里堡塔})"
"(:部位 {有无莲台: 有, 有无束腰: 有, 名称: 十八里堡塔_塔基, 所属塔: 十八里堡塔, 计算高度: 4.9, 类型: 塔基})"
"(:结构层 {通用名称: 塔基, 序号: 29, 部位: 塔基, 编码: i, 名称: 十八里堡塔_29_塔基, 所属塔: 十八里堡塔})"
"(:辽塔 {测量通高: 11.83, 保护级别: 辽宁省2007年第七批省级文物保护单位, LPSL编码: a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-e[col=e1](e1-e8)(e1-e11)-h-b-h-r-i, 名称: 四官营子塔, location: point({srid:4326, x:119.412361, y:41.076953}), 描述: 四官营子塔为六角实心五层密檐砖塔...塔基、塔台更新较多，塔身以上基本保持原貌。, 原始年代记录: 辽代})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 部位: 塔檐, 编码: a, 名称: 四官营子塔_1_顶层塔檐, 所属塔: 四官营子塔})"
"(:部位 {出挑方式: 是, 名称: 四官营子塔_塔檐, 所属塔: 四官营子塔, 类型: 塔檐, 计算高度: 6.0})"
"(:结构层 {通用名称: 铺作层, 序号: 2, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 四官营子塔_2_铺作层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 四官营子塔_3_素面层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 四官营子塔_4_塔檐层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 5, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 四官营子塔_5_铺作层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 四官营子塔_6_素面层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 四官营子塔_7_塔檐层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 8, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 四官营子塔_8_铺作层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 四官营子塔_9_素面层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 四官营子塔_10_塔檐层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 11, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 四官营子塔_11_铺作层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 四官营子塔_12_素面层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 四官营子塔_13_塔檐层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 14, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 四官营子塔_14_铺作层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 四官营子塔_15_素面层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 四官营子塔_16_塔檐层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 17, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 四官营子塔_17_铺作层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 塔身, 序号: 18, 部位: 塔身, 编码: e[col=e1](e1-e8)(e1-e11), 名称: 四官营子塔_18_塔身, 所属塔: 四官营子塔, 柱式编码: e1})"
"(:部位 {名称: 四官营子塔_塔身, 所属塔: 四官营子塔, 类型: 塔身, 计算高度: 4.5})"
"(:结构层 {通用名称: 素面层, 序号: 19, 部位: 塔基, 编码: h, 名称: 四官营子塔_19_素面层, 所属塔: 四官营子塔})"
"(:部位 {有无莲台: 无, 有无束腰: 有, 名称: 四官营子塔_塔基, 所属塔: 四官营子塔, 计算高度: 1.0, 类型: 塔基})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔基, 编码: b, 名称: 四官营子塔_20_叠涩层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔基, 编码: h, 名称: 四官营子塔_21_素面层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 栏板层, 序号: 22, 部位: 塔基, 编码: k, 名称: 四官营子塔_22_栏板层, 所属塔: 四官营子塔})"
"(:结构层 {通用名称: 塔基, 序号: 23, 部位: 塔基, 编码: i, 名称: 四官营子塔_23_塔基, 所属塔: 四官营子塔})"
"(:辽塔 {测量通高: 31.64, 保护级别: 辽宁省1963年第一批省级文物保护单位, LPSL编码: a-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-h-c-d[type=d1]-e[col=e1](e10-e8-e10)(e10-e10)-d[type=d1]-c-d[type=d1]-e[col=e1](e8)(e10-e10)-h-g[num=3](e1-g9)-d[type=d1]-k-i, 名称: 大城子塔, location: point({srid:4326, x:119.746106, y:41.124539}), 描述: 大城子塔为八角空心八层楼阁与密檐结合式砖塔...始建于唐代宗时期...辽兴宗重熙十四年（1045年）大修...1980年维修了塔基..., 原始年代记录: 唐代宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 大城子塔_1_顶层塔檐, 所属塔: 大城子塔})"
"(:部位 {名称: 大城子塔_塔檐, 出挑方式: 是, 所属塔: 大城子塔, 类型: 塔檐, 计算高度: 17.0})"
"(:结构层 {通用名称: 铺作层, 序号: 2, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 大城子塔_2_铺作层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 大城子塔_3_素面层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 大城子塔_4_塔檐层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 5, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 大城子塔_5_铺作层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 大城子塔_6_素面层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 大城子塔_7_塔檐层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 8, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 大城子塔_8_铺作层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 大城子塔_9_素面层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 大城子塔_10_塔檐层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 铺作层, 序号: 11, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 大城子塔_11_铺作层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 大城子塔_12_素面层, 所属塔: 大城子塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 大城子塔_13_塔檐层, 所属塔: 大城子塔})"
