relative_path,bytes,sha256
section_C/section_C_Qwen3_5_397B_A17B_01/sample_007.txt,2342,e0525028e96db848488e901e64de345038f5572613dfaf861195dbe7819a240e
section_C/section_C_Qwen3_5_397B_A17B_01/sample_008.txt,2153,fae8dabf61b2a31b871be925817af8beb906dc455fa8e14e589de7ad47d0e47f
section_C/section_C_Qwen3_5_397B_A17B_01/sample_009.txt,2978,911323a285605be3f9f4b2a43831da8edfe7c09c5b6a279225cd17029918368b
section_C/section_C_Qwen3_5_397B_A17B_01/sample_010.txt,2977,6f4e4ca1b7738dd629d734b71393c4d71c2b4e2a362b627b72c9df889393b0fb
section_C/section_C_Qwen3_5_397B_A17B_01/sample_011.txt,2991,7133a21ca1e8ca021bcf5439fee01fefdfb03778e2b05c7c6a374cc39265ac35
section_C/section_C_Qwen3_5_397B_A17B_01/sample_012.txt,3228,5e9f4d0a23c2b8cf337d43ca53af77a383480a5fd71f18e3b760a43779fb2ed4
section_C/section_C_Qwen3_5_397B_A17B_01/sample_013.txt,3162,a6e28cd92905356963fb32d875a8e7df899ca41521f5b6abde72386b74254bf7
section_C/section_C_Qwen3_5_397B_A17B_01/sample_014.txt,2769,f8a2555fd92bb4a28c1f8fa9286f53518f1946a126e4799a6421045d1f7e95f1
section_C/section_C_Qwen3_5_397B_A17B_01/sample_015.txt,2876,3a286876d7993567554e6d734c1c453553492605ab29e5f8d7958024958b961f
section_C/section_C_Qwen3_5_397B_A17B_01/sample_016.txt,3267,97f9ed006c19e845c19359e907d0f6631321f0f3445f4eeffba872b44e7b47d1
section_C/section_C_Qwen3_5_397B_A17B_01/sample_017.txt,2972,c6b76bcb3ff564a8e3b51af3e9460b0f2565bddd8bdd7cf00e1f83a4bef931f1
section_C/section_C_Qwen3_5_397B_A17B_01/sample_018.txt,3044,54a1d3b88b2634026a946b926b617ad489d198a37574921c63f4099323a3eb10
section_C/section_C_Qwen3_5_397B_A17B_01/sample_019.txt,2953,92b81cc1b55d6fc9629f7d8ec63e1739d9c5333aaaa84dd49bea7aef04c68fe4
section_C/section_C_Qwen3_5_397B_A17B_01/sample_020.txt,3262,9e09baf862568ce5c9b724692f43b5a9ba854071cc8d9aa6bb14f19f05d9463a
section_C/section_C_Qwen3_5_397B_A17B_01/sample_021.txt,3137,aa08196dfeaa93e25be901cc216769577d4a4a7053d61c8e9904a52ebfc9583e
section_C/section_C_Qwen3_5_397B_A17B_01/sample_022.txt,3358,e1709862c690f6835fdbc4d19ebaa8d7961bbac2443e7d713b8d45d49af68161
section_C/section_C_Qwen3_5_397B_A17B_01/sample_023.txt,2812,c97c52e40241db857a7dec0e88b0562690a81fa9c30256537e9aa0d21f1526e6
section_C/section_C_Qwen3_5_397B_A17B_01/sample_024.txt,2827,1174781ea1616d2d917e75d81402dc71ff02cacb58f64a2a45591d0bc142e585
section_C/section_C_Qwen3_5_397B_A17B_01/sample_025.txt,3133,1ccf6154d931b3ac3a8ab38e7835efdb557fc08b629ff2cb35db396ed81c4abe
section_C/section_C_Qwen3_5_397B_A17B_01/sample_026.txt,2959,b4e5c7cc8b202bba1b6359a4fed7ae47601e0fdd146c38d6982c4c4881b4bbcf
section_C/section_C_Qwen3_5_397B_A17B_01/sample_027.txt,3221,3b8bb626593035d52ef12c53a025b260ce2428291e473e7bd717f852b879ad38
